Landsat Product Identifier,Landsat Scene Identifier,Acquisition Date,Spacecraft Identifier,Collection Category,Collection Number,Sensor Mode,WRS Type,WRS Path,WRS Row,Date L-1 Generated,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model (meter),Geometric RMSE Model X,Geometric RMSE Model Y,Sensor Anomalies,Image Quality,Gain Change,Processing Software Version,Full Partial Scene,Sun Elevation L-1,Sun Azimuth L-1,Scene Mode,Data Type Level-1,Sensor Identifier,Ephemeris Type,Reflective Lines,Reflective Samples,Map Projection Level-1,UTM Zone,Datum,Ellipsoid,Grid Cell Size Reflective,Calibration Parameter File,Center Latitude,Center Longitude,UL Corner Lat,UL Corner Long,UR Corner Lat,UR Corner Long,LR Corner Lat,LR Corner Long,LL Corner Lat,LL Corner Long,Center Latitude dec,Center Longitude dec,UL Corner Lat dec,UL Corner Long dec,UR Corner Lat dec,UR Corner Long dec,LR Corner Lat dec,LR Corner Long dec,LL Corner Lat dec,LL Corner Long dec,Display ID,Ordering ID,Browse Link
LM05_L1TP_090084_19860510_20180331_01_T2,LM50900841986130ASA01,1986/05/10,LANDSAT_5,T2,1,,2, 090, 084,2018/03/31,1986:130:23:14:51.7800000,1986:130:23:15:20.3330000,ASA,DAY,15,12,521,4,20.988,17.365,11.787,N,9,N,LPGS_13.0.1,FULL,25.02241517,43.09008928,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3793,3931,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°47'00.02"E,33°41'41.53"S,149°00'31.54"E,33°58'51.31"S,150°58'46.99"E,35°27'58.00"S,150°34'32.63"E,35°10'29.64"S,148°34'13.40"E,-34.58333,149.78334,-33.69487,149.00876,-33.98092,150.97972,-35.46611,150.57573,-35.1749,148.57039,LM05_L1TP_090084_19860510_20180331_01_T2,LM50900841986130ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841986130ASA01
LM05_L1TP_090084_19860424_20180331_01_T2,LM50900841986114ASA01,1986/04/24,LANDSAT_5,T2,1,,2, 090, 084,2018/03/31,1986:114:23:15:16.0130000,1986:114:23:15:44.5700000,ASA,DAY,1,1,766,4,23.796,19.991,12.908,N,9,N,LPGS_13.0.1,FULL,28.61653139,46.54949604,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3792,3929,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°48'00.00"E,33°41'41.53"S,149°01'31.51"E,33°58'51.31"S,150°59'46.97"E,35°27'58.00"S,150°35'32.60"E,35°10'29.64"S,148°35'13.38"E,-34.58333,149.8,-33.69487,149.02542,-33.98092,150.99638,-35.46611,150.59239,-35.1749,148.58705,LM05_L1TP_090084_19860424_20180331_01_T2,LM50900841986114ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841986114ASA01
LM05_L1TP_090084_19860408_20180331_01_T2,LM50900841986098ASA01,1986/04/08,LANDSAT_5,T2,1,,2, 090, 084,2018/03/31,1986:098:23:15:38.2610000,1986:098:23:16:06.8300000,ASA,DAY,29,23,136,4,21.799,16.308,14.465,N,9,N,LPGS_13.0.1,FULL,32.48134255,51.40973061,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3793,3930,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'00.01"E,33°41'41.53"S,149°02'31.49"E,33°58'51.31"S,151°00'46.98"E,35°27'58.00"S,150°36'32.58"E,35°10'29.64"S,148°36'13.36"E,-34.58333,149.81667,-33.69487,149.04208,-33.98092,151.01305,-35.46611,150.60905,-35.1749,148.60371,LM05_L1TP_090084_19860408_20180331_01_T2,LM50900841986098ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841986098ASA01
LM05_L1TP_090084_19860323_20180331_01_T2,LM50900841986082ASA01,1986/03/23,LANDSAT_5,T2,1,,2, 090, 084,2018/03/31,1986:082:23:15:58.5530000,1986:082:23:16:27.1160000,ASA,DAY,15,11,172,4,27.637,23.134,15.12,N,9,N,LPGS_13.0.1,FULL,36.32959064,57.40211609,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3793,3932,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1TP_090084_19860323_20180331_01_T2,LM50900841986082ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841986082ASA01
LM05_L1GS_090084_19860307_20180331_01_T2,LM50900841986066ASA01,1986/03/07,LANDSAT_5,T2,1,,2, 090, 084,2018/03/31,1986:066:23:16:16.7230000,1986:066:23:16:45.2860000,ASA,DAY,99,98,-1,-1,,,,N,9,N,LPGS_13.0.1,FULL,39.99180582,64.05612107,UNKNOWN,MSS_L1GS,MSS,PREDICTIVE,3795,3933,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°52'00.01"E,33°41'41.53"S,149°05'31.52"E,33°58'51.31"S,151°03'46.98"E,35°27'58.00"S,150°39'32.62"E,35°10'29.64"S,148°39'13.39"E,-34.58333,149.86667,-33.69487,149.09209,-33.98092,151.06305,-35.46611,150.65906,-35.1749,148.65372,LM05_L1GS_090084_19860307_20180331_01_T2,LM50900841986066ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841986066ASA01
LM05_L1TP_090084_19860219_20180330_01_T2,LM50900841986050ASA01,1986/02/19,LANDSAT_5,T2,1,,2, 090, 084,2018/03/30,1986:050:23:16:38.6060000,1986:050:23:17:07.1680000,ASA,DAY,0,0,792,4,22.869,18.544,13.383,N,9,N,LPGS_13.0.1,FULL,43.35996634,70.78252969,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3794,3935,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°51'00.04"E,33°41'41.53"S,149°04'31.51"E,33°58'51.31"S,151°02'47.00"E,35°27'58.00"S,150°38'32.64"E,35°10'29.64"S,148°38'13.38"E,-34.58333,149.85001,-33.69487,149.07542,-33.98092,151.04639,-35.46611,150.6424,-35.1749,148.63705,LM05_L1TP_090084_19860219_20180330_01_T2,LM50900841986050ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841986050ASA01
LM05_L1TP_090084_19860203_20180330_01_T2,LM50900841986034ASA01,1986/02/03,LANDSAT_5,T2,1,,2, 090, 084,2018/03/30,1986:034:23:17:00.8600000,1986:034:23:17:29.4250000,ASA,DAY,10,8,340,4,28.722,23.077,17.1,N,9,N,LPGS_13.0.1,FULL,46.4925342,76.7792803,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3934,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°51'00.04"E,33°41'41.53"S,149°04'31.51"E,33°58'51.31"S,151°02'47.00"E,35°27'58.00"S,150°38'32.64"E,35°10'29.64"S,148°38'13.38"E,-34.58333,149.85001,-33.69487,149.07542,-33.98092,151.04639,-35.46611,150.6424,-35.1749,148.63705,LM05_L1TP_090084_19860203_20180330_01_T2,LM50900841986034ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841986034ASA01
LM05_L1TP_090084_19860118_20180330_01_T2,LM50900841986018ASA01,1986/01/18,LANDSAT_5,T2,1,,2, 090, 084,2018/03/30,1986:018:23:17:22.0330000,1986:018:23:17:50.5900000,ASA,DAY,1,1,630,4,25.553,19.162,16.905,N,9,N,LPGS_13.0.1,FULL,49.36213263,81.26611452,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3932,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°51'00.04"E,33°41'41.53"S,149°04'31.51"E,33°58'51.31"S,151°02'47.00"E,35°27'58.00"S,150°38'32.64"E,35°10'29.64"S,148°38'13.38"E,-34.58333,149.85001,-33.69487,149.07542,-33.98092,151.04639,-35.46611,150.6424,-35.1749,148.63705,LM05_L1TP_090084_19860118_20180330_01_T2,LM50900841986018ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841986018ASA01
LM05_L1TP_090084_19851217_20180408_01_T2,LM50900841985351ASA01,1985/12/17,LANDSAT_5,T2,1,,2, 090, 084,2018/04/08,1985:351:23:17:58.5080000,1985:351:23:18:27.0700000,ASA,DAY,20,15,399,4,16.27,10.801,12.168,N,3,N,LPGS_13.0.1,FULL,53.77260612,82.79212265,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3932,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°51'00.04"E,33°41'41.53"S,149°04'31.51"E,33°58'51.31"S,151°02'47.00"E,35°27'58.00"S,150°38'32.64"E,35°10'29.64"S,148°38'13.38"E,-34.58333,149.85001,-33.69487,149.07542,-33.98092,151.04639,-35.46611,150.6424,-35.1749,148.63705,LM05_L1TP_090084_19851217_20180408_01_T2,LM50900841985351ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985351ASA01
LM05_L1GS_090084_19851201_20180408_01_T2,LM50900841985335ASA01,1985/12/01,LANDSAT_5,T2,1,,2, 090, 084,2018/04/08,1985:335:23:18:17.0300000,1985:335:23:18:45.5930000,ASA,DAY,89,87,-1,-1,,,,N,3,N,LPGS_13.0.1,FULL,54.58159422,79.19972562,UNKNOWN,MSS_L1GS,MSS,PREDICTIVE,3795,3932,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1GS_090084_19851201_20180408_01_T2,LM50900841985335ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985335ASA01
LM05_L1TP_090084_19851115_20180407_01_T2,LM50900841985319ASA01,1985/11/15,LANDSAT_5,T2,1,,2, 090, 084,2018/04/07,1985:319:23:18:34.9830000,1985:319:23:19:03.5400000,ASA,DAY,19,15,280,4,28.788,23.547,16.562,N,7,N,LPGS_13.0.1,FULL,53.83707575,73.46600148,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3794,3933,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'00.01"E,33°41'41.53"S,149°02'31.49"E,33°58'51.31"S,151°00'46.98"E,35°27'58.00"S,150°36'32.58"E,35°10'29.64"S,148°36'13.36"E,-34.58333,149.81667,-33.69487,149.04208,-33.98092,151.01305,-35.46611,150.60905,-35.1749,148.60371,LM05_L1TP_090084_19851115_20180407_01_T2,LM50900841985319ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985319ASA01
LM05_L1TP_090084_19851030_20180407_01_T2,[iban],1985/10/30,LANDSAT_5,T2,1,,2, 090, 084,2018/04/07,1985:303:23:18:49.3320000,1985:303:23:19:17.8950000,ASA,DAY,0,0,780,4,21.889,18.201,12.16,N,9,N,LPGS_13.0.1,FULL,51.3402829,66.98011637,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3933,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'00.01"E,33°41'41.53"S,149°02'31.49"E,33°58'51.31"S,151°00'46.98"E,35°27'58.00"S,150°36'32.58"E,35°10'29.64"S,148°36'13.36"E,-34.58333,149.81667,-33.69487,149.04208,-33.98092,151.01305,-35.46611,150.60905,-35.1749,148.60371,LM05_L1TP_090084_19851030_20180407_01_T2,[iban],https://earthexplorer.usgs.gov/browse-link/14661/[iban]
LM05_L1GS_090084_19851014_20180407_01_T2,LM50900841985287ASA01,1985/10/14,LANDSAT_5,T2,1,,2, 090, 084,2018/04/07,1985:287:23:19:01.5780000,1985:287:23:19:30.1360000,ASA,DAY,87,84,-1,-1,,,,N,9,N,LPGS_13.0.1,FULL,47.29291759,60.97772888,UNKNOWN,MSS_L1GS,MSS,PREDICTIVE,3795,3932,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1GS_090084_19851014_20180407_01_T2,LM50900841985287ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985287ASA01
LM05_L1TP_090084_19850928_20180407_01_T2,LM50900841985271ASA01,1985/09/28,LANDSAT_5,T2,1,,2, 090, 084,2018/04/07,1985:271:23:19:12.1880000,1985:271:23:19:40.7530000,ASA,DAY,1,1,761,4,21.895,18.086,12.34,N,9,N,LPGS_13.0.1,FULL,42.18636945,55.99781773,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3932,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1TP_090084_19850928_20180407_01_T2,LM50900841985271ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985271ASA01
LM05_L1GS_090084_19850912_20180407_01_T2,LM50900841985255ASA01,1985/09/12,LANDSAT_5,T2,1,,2, 090, 084,2018/04/07,1985:255:23:19:22.3900000,1985:255:23:19:50.9460000,ASA,DAY,64,59,-1,-1,,,,N,5,N,LPGS_13.0.1,FULL,36.65369387,51.95711506,UNKNOWN,MSS_L1GS,MSS,PREDICTIVE,3795,3934,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1GS_090084_19850912_20180407_01_T2,LM50900841985255ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985255ASA01
LM05_L1TP_090084_19850827_20180407_01_T2,LM50900841985239ASA01,1985/08/27,LANDSAT_5,T2,1,,2, 090, 084,2018/04/07,1985:239:23:19:34.9990000,1985:239:23:20:03.5580000,ASA,DAY,18,17,496,4,20.693,17.364,11.256,N,9,N,LPGS_13.0.1,FULL,31.29288999,48.59145543,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3796,3935,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'00.01"E,33°41'41.53"S,149°02'31.49"E,33°58'51.31"S,151°00'46.98"E,35°27'58.00"S,150°36'32.58"E,35°10'29.64"S,148°36'13.36"E,-34.58333,149.81667,-33.69487,149.04208,-33.98092,151.01305,-35.46611,150.60905,-35.1749,148.60371,LM05_L1TP_090084_19850827_20180407_01_T2,LM50900841985239ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985239ASA01
LM05_L1TP_090084_19850811_20180407_01_T2,LM50900841985223ASA01,1985/08/11,LANDSAT_5,T2,1,,2, 090, 084,2018/04/07,1985:223:23:19:45.4000000,1985:223:23:20:13.9580000,ASA,DAY,0,0,844,4,20.268,17.164,10.78,N,9,N,LPGS_13.0.1,FULL,26.63409655,45.66515769,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3933,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'00.01"E,33°41'41.53"S,149°02'31.49"E,33°58'51.31"S,151°00'46.98"E,35°27'58.00"S,150°36'32.58"E,35°10'29.64"S,148°36'13.36"E,-34.58333,149.81667,-33.69487,149.04208,-33.98092,151.01305,-35.46611,150.60905,-35.1749,148.60371,LM05_L1TP_090084_19850811_20180407_01_T2,LM50900841985223ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985223ASA01
LM05_L1TP_090084_19850726_20180407_01_T2,LM50900841985207ASA01,1985/07/26,LANDSAT_5,T2,1,,2, 090, 084,2018/04/07,1985:207:23:19:54.7800000,1985:207:23:20:23.3430000,ASA,DAY,11,10,589,4,22.168,18.964,11.479,N,9,N,LPGS_13.0.1,FULL,23.08110467,43.13424227,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3935,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°48'00.00"E,33°41'41.53"S,149°01'31.51"E,33°58'51.31"S,150°59'46.97"E,35°27'58.00"S,150°35'32.60"E,35°10'29.64"S,148°35'13.38"E,-34.58333,149.8,-33.69487,149.02542,-33.98092,150.99638,-35.46611,150.59239,-35.1749,148.58705,LM05_L1TP_090084_19850726_20180407_01_T2,LM50900841985207ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985207ASA01
LM05_L1TP_090084_19850710_20180406_01_T2,LM50900841985191ASA01,1985/07/10,LANDSAT_5,T2,1,,2, 090, 084,2018/04/06,1985:191:23:20:01.8160000,1985:191:23:20:30.3830000,ASA,DAY,17,14,338,4,25.507,22.439,12.128,N,9,N,LPGS_13.0.1,FULL,20.93658437,41.06013053,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3935,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°48'00.00"E,33°41'41.53"S,149°01'31.51"E,33°58'51.31"S,150°59'46.97"E,35°27'58.00"S,150°35'32.60"E,35°10'29.64"S,148°35'13.38"E,-34.58333,149.8,-33.69487,149.02542,-33.98092,150.99638,-35.46611,150.59239,-35.1749,148.58705,LM05_L1TP_090084_19850710_20180406_01_T2,LM50900841985191ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985191ASA01
LM05_L1TP_090084_19850624_20180406_01_T2,LM50900841985175ASA01,1985/06/24,LANDSAT_5,T2,1,,2, 090, 084,2018/04/06,1985:175:23:20:07.4400000,1985:175:23:20:35.9960000,ASA,DAY,28,25,485,4,21.072,17.804,11.272,N,9,N,LPGS_13.0.1,FULL,20.32149336,39.67432618,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3935,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'00.01"E,33°41'41.53"S,149°02'31.49"E,33°58'51.31"S,151°00'46.98"E,35°27'58.00"S,150°36'32.58"E,35°10'29.64"S,148°36'13.36"E,-34.58333,149.81667,-33.69487,149.04208,-33.98092,151.01305,-35.46611,150.60905,-35.1749,148.60371,LM05_L1TP_090084_19850624_20180406_01_T2,LM50900841985175ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985175ASA01
LM05_L1TP_090084_19850608_20180406_01_T2,LM50900841985159ASA01,1985/06/08,LANDSAT_5,T2,1,,2, 090, 084,2018/04/06,1985:159:23:20:10.1760000,1985:159:23:20:38.7330000,ASA,DAY,20,17,603,4,18.915,14.106,12.601,N,9,N,LPGS_13.0.1,FULL,21.18511719,39.26184819,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3795,3933,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1TP_090084_19850608_20180406_01_T2,LM50900841985159ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985159ASA01
LM05_L1TP_090084_19850523_20180406_01_T2,LM50900841985143ASA01,1985/05/23,LANDSAT_5,T2,1,,2, 090, 084,2018/04/06,1985:143:23:20:10.7700000,1985:143:23:20:39.3350000,ASA,DAY,25,21,354,4,22.662,19.943,10.762,N,9,N,LPGS_13.0.1,FULL,23.31092513,40.10586803,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3796,3934,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°51'00.04"E,33°41'41.53"S,149°04'31.51"E,33°58'51.31"S,151°02'47.00"E,35°27'58.00"S,150°38'32.64"E,35°10'29.64"S,148°38'13.38"E,-34.58333,149.85001,-33.69487,149.07542,-33.98092,151.04639,-35.46611,150.6424,-35.1749,148.63705,LM05_L1TP_090084_19850523_20180406_01_T2,LM50900841985143ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985143ASA01
LM05_L1TP_090084_19850421_20180406_01_T2,LM50900841985111ASA01,1985/04/21,LANDSAT_5,T2,1,,2, 090, 084,2018/04/06,1985:111:23:20:19.1530000,1985:111:23:20:47.7100000,ASA,DAY,31,27,141,4,20.919,17.286,11.781,N,9,N,LPGS_13.0.1,FULL,30.04467839,46.14279346,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3797,3935,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°51'00.04"E,33°41'41.53"S,149°04'31.51"E,33°58'51.31"S,151°02'47.00"E,35°27'58.00"S,150°38'32.64"E,35°10'29.64"S,148°38'13.38"E,-34.58333,149.85001,-33.69487,149.07542,-33.98092,151.04639,-35.46611,150.6424,-35.1749,148.63705,LM05_L1TP_090084_19850421_20180406_01_T2,LM50900841985111ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985111ASA01
LM05_L1TP_090084_19850405_20180406_01_T2,LM50900841985095ASA01,1985/04/05,LANDSAT_5,T2,1,,2, 090, 084,2018/04/06,1985:095:23:20:24.8700000,1985:095:23:20:53.4300000,ASA,DAY,8,6,434,4,24.025,20.174,13.047,N,9,N,LPGS_13.0.1,FULL,33.93384795,51.2755013,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3796,3935,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°51'00.04"E,33°41'41.53"S,149°04'31.51"E,33°58'51.31"S,151°02'47.00"E,35°27'58.00"S,150°38'32.64"E,35°10'29.64"S,148°38'13.38"E,-34.58333,149.85001,-33.69487,149.07542,-33.98092,151.04639,-35.46611,150.6424,-35.1749,148.63705,LM05_L1TP_090084_19850405_20180406_01_T2,LM50900841985095ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985095ASA01
LM05_L1GS_090084_19850320_20180406_01_T2,LM50900841985079ASA01,1985/03/20,LANDSAT_5,T2,1,,2, 090, 084,2018/04/06,1985:079:23:20:28.3950000,1985:079:23:20:56.9600000,ASA,DAY,55,49,-1,-1,,,,N,3,N,LPGS_13.0.1,FULL,37.74745283,57.52028739,UNKNOWN,MSS_L1GS,MSS,PREDICTIVE,3796,3936,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1GS_090084_19850320_20180406_01_T2,LM50900841985079ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985079ASA01
LM05_L1TP_090084_19850304_20180405_01_T2,LM50900841985063ASA01,1985/03/04,LANDSAT_5,T2,1,,2, 090, 084,2018/04/05,1985:063:23:20:29.8880000,1985:063:23:20:58.4500000,ASA,DAY,0,0,576,4,25.303,20.212,15.222,N,9,N,LPGS_13.0.1,FULL,41.34015273,64.35053894,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3797,3933,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1TP_090084_19850304_20180405_01_T2,LM50900841985063ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985063ASA01
LM05_L1TP_090084_19850216_20180405_01_T2,LM50900841985047ASA01,1985/02/16,LANDSAT_5,T2,1,,2, 090, 084,2018/04/05,1985:047:23:20:30.1950000,1985:047:23:20:58.7500000,ASA,DAY,67,65,66,4,23.917,15.929,17.841,N,8,N,LPGS_13.0.1,FULL,44.64401155,71.12115873,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3797,3935,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1TP_090084_19850216_20180405_01_T2,LM50900841985047ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985047ASA01
LM05_L1TP_090084_19850115_20180405_01_T2,LM50900841985015ASA01,1985/01/15,LANDSAT_5,T2,1,,2, 090, 084,2018/04/05,1985:015:23:20:24.0000000,1985:015:23:20:52.5650000,ASA,DAY,40,39,167,4,29.57,18.864,22.771,N,6,N,LPGS_13.0.1,FULL,50.41980824,81.30920716,UNKNOWN,MSS_L1TP,MSS,PREDICTIVE,3797,3934,UTM,55,WGS84,WGS84,60,LM05CPF_19841109_19940428_01.01,34°34'59.99"S,149°49'59.99"E,33°41'41.53"S,149°03'31.50"E,33°58'51.31"S,151°01'46.96"E,35°27'58.00"S,150°37'32.59"E,35°10'29.64"S,148°37'13.37"E,-34.58333,149.83333,-33.69487,149.05875,-33.98092,151.02971,-35.46611,150.62572,-35.1749,148.62038,LM05_L1TP_090084_19850115_20180405_01_T2,LM50900841985015ASA01,https://earthexplorer.usgs.gov/browse-link/14661/LM50900841985015ASA01
